"edersoares","MEMBER","","2018-08-28T19:12:38Z",false,"APPROVED"
"edersoares","MEMBER","","2018-08-27T21:19:15Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2018-11-07T16:20:01Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-11-07T18:04:44Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-11-08T16:19:37Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-11-08T16:25:59Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-11-30T22:13:53Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-08-14T21:52:43Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","Quero lembrar que este PR atende para desenvolvimento.","2018-08-12T14:53:07Z",false,"COMMENTED"
"edersoares","MEMBER","@vitormattos, ainda teremos que amadurecer a ideia.

Hoje o serviço de relatórios está embutido na imagem `ieducar_1604`, ele é utilizado através do `openjdk` e precisaremos mantê-lo de alguma forma para que seja possível continuar emitindo os relatórios.

Mas em resumo, gostei de isolar cada serviço.

Esperar o @munizeverton e @eberfreitas deixar suas opiniões.

A ideia é fazermos um tutorial para criar um arquivo `docker-compose.override.yml` para que cada desenvolvedor possa controlar melhor o seu próprio ambiente.","2018-08-14T16:44:07Z",false,"CHANGES_REQUESTED"
"vitormattos","CONTRIBUTOR","","2018-08-17T15:42:43Z",false,"COMMENTED"
"munizeverton","CONTRIBUTOR","","2018-08-13T11:54:27Z",false,"APPROVED"
"edersoares","MEMBER","@farribeiro faz sentido remover da análise as bibliotecas JavaScript de terceiros.

Pode fazer estas alterações apenas em um commit e indentar o arquivo .yml em 2 espaços, por favor.","2018-08-10T20:33:30Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","Feito","2018-08-10T23:28:14Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-08-14T17:00:00Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","Quero lembrar que este PR atende para produção. Gostaria que @vitormattos validasse as dependencias deste meus Dockerfile","2018-08-12T14:52:26Z",false,"COMMENTED"
"MatheusNicoski","CONTRIBUTOR","","2018-08-10T19:06:58Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","","2018-09-05T11:34:19Z",false,"APPROVED"
"edersoares","MEMBER","","2018-08-10T12:45:03Z",false,"CHANGES_REQUESTED"
"edersoares","MEMBER","","2018-08-14T17:17:49Z",false,"APPROVED"
"vinicelms","CONTRIBUTOR","A contribuição ficou muito boa! Parabéns!

Só vejo uma alteração simples, só para não atrapalhar na acessibilidade.","2018-08-10T20:37:40Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","","2018-08-10T20:41:44Z",false,"COMMENTED"
"vinicelms","CONTRIBUTOR","","2018-08-10T20:45:38Z",false,"COMMENTED"
"munizeverton","CONTRIBUTOR","🔝 ","2018-08-09T12:39:29Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","","2018-08-09T12:43:21Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","","2018-08-07T16:44:04Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","","2018-08-08T01:58:19Z",false,"APPROVED"
"edersoares","MEMBER","Ótima contribuição, assim sempre teremos a versão mais atual do Composer :)","2018-08-10T17:25:36Z",false,"CHANGES_REQUESTED"
"edersoares","MEMBER","","2018-08-10T17:28:39Z",false,"CHANGES_REQUESTED"
"vitormattos","CONTRIBUTOR","","2018-08-10T19:55:26Z",false,"COMMENTED"
"vitormattos","CONTRIBUTOR","","2018-08-10T19:58:20Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-08-10T20:03:46Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-08-10T20:04:20Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2018-07-27T04:56:47Z",false,"COMMENTED"
"munizeverton","CONTRIBUTOR","","2018-07-27T13:15:38Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-08-09T03:32:53Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","> Porque? Gostaria de analisar o código?

Eu analisei, e notei que o código PHP estava fracamente tipado, somente isso.","2018-07-23T20:33:30Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2018-07-25T20:15:30Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-07-19T13:15:55Z",false,"APPROVED"
"munizeverton","CONTRIBUTOR","","2018-07-18T17:36:46Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2018-07-25T20:16:05Z",false,"APPROVED"
"rodrigogbgod","CONTRIBUTOR","","2018-07-16T19:06:43Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2018-07-16T19:55:34Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2018-07-16T19:52:11Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2018-07-16T19:50:11Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","","2018-07-13T17:25:32Z",false,"APPROVED"
"edersoares","MEMBER","","2018-07-12T16:46:46Z",false,"APPROVED"
"fernandosjp","CONTRIBUTOR","","2018-07-11T22:22:30Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2018-07-11T19:06:15Z",false,"CHANGES_REQUESTED"
"munizeverton","CONTRIBUTOR","","2018-07-12T13:15:06Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-07-12T13:58:28Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-07-13T17:21:04Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2018-07-14T15:53:23Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","","2018-07-10T12:51:34Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","boa, só testar o/","2018-07-13T17:17:12Z",false,"APPROVED"
"fernandosjp","CONTRIBUTOR","@eberfreitas ou @MarceloCajueiro conseguimos colocar no ar já a primeira versão do site. O @rodrigodevigo ainda esta trabalhando em mais ajustes para termos pronto para o FISL.","2018-07-09T16:07:04Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","","2018-07-09T18:15:14Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","Ficou show!","2018-07-04T18:10:29Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","Oi @fernandosjp. Achei que as perguntas e respostas ficaram um pouco sem contexto, então vou propor alguns ajustes:

```
### Qual é o modelo de governança do i-Educar?

Atualmente o projeto é mantido pela [Portabilis](http://www.portabilis.com.br/), empresa que fornece serviços de implantação, implementação e manutenção do i-Educar em dezenas de municípios espalhados pelo Brasil. A Portabilis também é responsável pela grande maioria dos commits no projeto, colaborando com novos recursos, correção de bugs, etc.

Apesar do i-Educar já existir como código aberto a muitos anos, sua estruturação como um projeto open-source ativo é algo recente e por isso ainda não existe um modelo de governança estabelecido. Por hora a Portabilis e seus membros e parceiros são responsáveis pela definição do roadmap, moderação das discussões e aplicação de patches. Esperamos contar cada vez mais com a participação da comunidade nestes aspectos.

### Como ajudar o i-Educar a ter um fluxo de trabalho mais aberto e transparente em comunidade?

Recentemente a Portabilis se dispôs a trabalhar diretamente com o i-Educar em comunidade. Por causa disto foi feita uma contribuição imensa de melhorias e recursos ao projeto dando origem à versão 2.0 do sistema. Melhorias estas que antes vinham sendo desenvolvidas em um fork interno. Sendo assim, a própria mantenedora ainda está em processo de se adequar a esta nova forma de trabalho e o fluxo ainda precisa de ajustes.

Foi proposto um [roadmap](https://github.com/portabilis/i-educar/projects/3) e nosso foco tem sido em executá-lo, de forma que o melhor jeito de ajudar é se engajando de forma mais incisiva naquilo que é prioritário de acordo com o próprio roadmap. Aos poucos vamos ajustando nossos fluxos de trabalho para que sejam totalmente transparentes e contamos com o auxílio e paciência de todos os membros da comunidade durante este processo.

### Seria possivel incluir algum membro de comunidade na administração do projeto?

Antes de tudo é importante deixar claro que a Portabilis, na forma de pessoas que trabalham ativamente no i-Educar, é um membro da comunidade como qualquer outro. Um membro que contribuiu com mais de 10.000 commits em melhorias e bug fixes, incluindo o censo escolar que é revolucionário para gestão escolar. Acreditamos que com este trabalho a Portabilis mereceu seu posicionamento como mantenedora do projeto.

Da mesma forma acreditamos que qualquer outro membro da comunidade que possa vir a se tornar administrador do projeto deva merecer esta posição, ou seja, não iremos indicar um segundo ou terceiro membro da comunidade para administração por uma questão meramente política, mas sim por uma questão prática de envolvimento e dedicação ao projeto.

De qualquer forma, esperamos que o engajamento de qualquer pessoa na comunidade não dependa da possibilidade de se obter títulos ou posições dentro do projeto.
```

Adicionei esta primeira pergunta pra dar um pouco mais de contexto às outras questões. Também mudei um pouco o fraseamento e estrutura das outras respostas pra tentar esclarecer o que tá sendo colocado.

É só uma sugestão então sinta-se livre para ajustar ou não :)","2018-07-04T16:15:11Z",false,"CHANGES_REQUESTED"
"eberfreitas","CONTRIBUTOR","","2018-07-04T16:34:52Z",false,"APPROVED"
"edersoares","MEMBER","","2018-07-04T21:27:39Z",false,"COMMENTED"
"edersoares","MEMBER","Code Sniffer aplicado com sucesso. Minha dúvida fica se não seria interessante removermos já a pasta `_tests`?","2018-07-04T14:18:57Z",false,"APPROVED"
"fernandosjp","CONTRIBUTOR","@MarceloCajueiro Será que precisa adicionar algumas pastas no `.gitignore`? Estou tomando como referencia esse projeto que usa o Docusaurus https://github.com/prettier/prettier/blob/master/.gitignore","2018-07-03T20:06:46Z",false,"COMMENTED"
"fernandosjp","CONTRIBUTOR","@MarceloCajueiro para fechar precisa configurar o GitHub Pages, certo? 

@vinicelms acho que vale você bater o olho só para ver se está tudo certinho e ajudar caso o @MarceloCajueiro tenha alguma dúvida dos procedimentos para publicar no GitHub Pages.","2018-07-03T21:03:49Z",false,"APPROVED"
"edersoares","MEMBER","Solicitei uma alteração que não tem haver com PSR-2, apenas um ""facilitador"" para quem usa IDEs poder navegar entre arquivos. Ficou ótimo por mim!","2018-07-03T17:12:54Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","","2018-07-03T17:21:10Z",false,"COMMENTED"
"Bonot","CONTRIBUTOR","","2018-07-03T14:52:57Z",false,"COMMENTED"
"tembra","CONTRIBUTOR","","2018-07-03T15:04:42Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-07-03T15:22:08Z",false,"COMMENTED"
"Bonot","CONTRIBUTOR","","2018-07-03T16:40:13Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-07-03T17:00:33Z",false,"COMMENTED"
"Bonot","CONTRIBUTOR","","2018-07-03T17:19:23Z",false,"COMMENTED"
"munizeverton","CONTRIBUTOR","","2018-07-03T17:27:33Z",false,"CHANGES_REQUESTED"
"tembra","CONTRIBUTOR","","2018-07-03T18:11:59Z",false,"COMMENTED"
"tembra","CONTRIBUTOR","","2018-07-03T18:35:16Z",false,"COMMENTED"
"tembra","CONTRIBUTOR","","2018-07-03T18:41:41Z",false,"COMMENTED"
"Bonot","CONTRIBUTOR","","2018-07-03T19:15:40Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-07-03T19:28:53Z",false,"COMMENTED"
"tembra","CONTRIBUTOR","","2018-07-03T19:32:58Z",false,"COMMENTED"
"Bonot","CONTRIBUTOR","","2018-07-03T20:08:03Z",false,"COMMENTED"
"tembra","CONTRIBUTOR","","2018-07-03T22:15:59Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","Solicito revisão","2018-07-09T13:38:34Z",false,"COMMENTED"
"Bonot","CONTRIBUTOR","","2018-07-09T14:44:17Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-07-09T16:00:33Z",false,"COMMENTED"
"tembra","CONTRIBUTOR","","2018-07-09T18:24:31Z",false,"COMMENTED"
"Bonot","CONTRIBUTOR","","2018-07-09T18:38:00Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-07-09T18:57:15Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","Tenho uma suspeita a respeito do PR, se este pacote engloba o que necessitamos. Acredito que seja o Symfony completo","2018-07-01T18:47:12Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","Solicito revisão","2018-07-02T11:27:28Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-29T20:41:53Z",false,"APPROVED"
"Bonot","CONTRIBUTOR","","2018-06-29T18:12:26Z",false,"APPROVED"
"edersoares","MEMBER","Vamos discutir sobre as alterações feitas e entender o que podemos melhorar antes de fazer o merge.","2018-06-29T13:25:24Z",false,"COMMENTED"
"munizeverton","CONTRIBUTOR","","2018-06-29T13:44:49Z",false,"COMMENTED"
"munizeverton","CONTRIBUTOR","","2018-06-29T13:46:49Z",false,"COMMENTED"
"munizeverton","CONTRIBUTOR","","2018-06-29T13:48:49Z",false,"COMMENTED"
"munizeverton","CONTRIBUTOR","","2018-06-29T13:50:56Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-29T13:56:02Z",false,"COMMENTED"
"munizeverton","CONTRIBUTOR","","2018-07-11T22:46:06Z",false,"APPROVED"
"fernandosjp","CONTRIBUTOR","Acho bem legal ter os badges. Já funciona de atalho para o Scrutinizer. Só de sugestão, talvez colocaria até os outros badges do scrutnizer (build e code coverage no futuro). O que acha @farribeiro?

[![Latest Release](https://img.shields.io/github/release/portabilis/i-educar.svg?label=latest%20release)](https://github.com/portabilis/i-educar/releases)
[![Build Status](https://scrutinizer-ci.com/g/portabilis/i-educar/badges/build.png?b=master)](https://scrutinizer-ci.com/g/portabilis/i-educar/build-status/master)
[![Scrutinizer Code Quality](https://scrutinizer-ci.com/g/portabilis/i-educar/badges/quality-score.png?b=master)](https://scrutinizer-ci.com/g/portabilis/i-educar/?branch=master)
[![Code Coverage](https://scrutinizer-ci.com/g/portabilis/i-educar/badges/coverage.png?b=master)](https://scrutinizer-ci.com/g/portabilis/i-educar/?branch=master)","2018-06-29T12:32:41Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","Solicito review","2018-07-01T18:51:14Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","Solicito review","2018-07-07T01:44:18Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","Solicito review","2018-08-10T23:37:56Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-08-14T17:14:29Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","","2018-06-21T21:42:35Z",false,"COMMENTED"
"williamespindola","CONTRIBUTOR","","2018-06-22T13:20:51Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","","2018-06-22T13:39:45Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","Solicito review e/ou aprovação","2018-07-01T18:53:20Z",false,"COMMENTED"
"williamespindola","CONTRIBUTOR","A execução não funcionou muito bem tem diversos docblocks que foram adicionados definindo os parâmetros apenas definiu o primeiro parâmetro da função/método é melhor este tipo de trabalhar ser feito por partes como descrito na issue 265","2018-06-22T13:26:33Z",false,"CHANGES_REQUESTED"
"williamespindola","CONTRIBUTOR","","2018-06-21T00:34:33Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","","2018-06-21T00:37:14Z",false,"COMMENTED"
"williamespindola","CONTRIBUTOR","","2018-06-22T13:27:09Z",false,"APPROVED"
"eberfreitas","CONTRIBUTOR","","2018-06-23T03:32:59Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","Solicito review","2018-07-01T18:53:54Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:10:58Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:11:16Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:11:37Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:11:49Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:11:57Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:12:02Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:12:10Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:12:16Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:12:22Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:12:58Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:13:08Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:13:24Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:13:29Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:13:41Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:13:47Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:13:55Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:14:02Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:14:09Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:14:24Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:14:29Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:14:45Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:14:54Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:15:00Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:15:06Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:15:14Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:15:19Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:15:23Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-19T15:15:30Z",false,"COMMENTED"
"edersoares","MEMBER","Há muitas formatações inadequadas, pontuei algumas, quem for aplicar o style code deverá utilizar a ferramenta para formatar automaticamente, mas também deverá validar se a mesma ficou correta antes de abrir o PR.","2018-06-19T15:16:37Z",false,"CHANGES_REQUESTED"
"williamespindola","CONTRIBUTOR","Não vejo necessidade nenhuma em adicionar isto","2018-06-17T16:15:42Z",false,"CHANGES_REQUESTED"
"williamespindola","CONTRIBUTOR","Não entendi a necessidade deste script, o docker-composer ja faz este trabalho e estamos usando docker. ","2018-06-17T16:21:33Z",false,"CHANGES_REQUESTED"
"williamespindola","CONTRIBUTOR","Este arquivo .env não precisa nem existir pode ir para o docker-compose.yml assim:
```
    environment:
        CORE_EXT_CONFIGURATION_ENV: development
        XDEBUG_IDEKEY: xdebug
        XDEBUG_REMOTE_HOST: 127.0.0.1
        XDEBUG_REMOTE_PORT: 9000
        XDEBUG_REMOTE_ENABLE: 1
```
@edersoares teve algum motivo porque criou o arquivo?

o .conf faz sentido ficar junto das cosas do docker, pois sobe durante o setup. 

o do phinx ja é uma questão de gosto mesmo, normalmente coloco na raiz porque não preciso especificar o caminho na hora de executar, ou junto com as migrations.","2018-06-17T16:40:46Z",false,"CHANGES_REQUESTED"
"munizeverton","CONTRIBUTOR","@williamespindola o `.env` foi criado pra permitir alterar as configurações do xdebug, que podem variar de uma máquina pra outra. Acho que faria sentido ter ele na pasta docker também

Acho que o `.conf` realmente deveria estar na pasta do docker

Já o `phinx.php` está na raiz realmente por isso. Facilitar o uso das migrations

@farribeiro Acredito que faça sentido mover somente o `ieducar.conf`","2018-06-17T20:53:31Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","https://docs.docker.com/develop/develop-images/dockerfile_best-practices/#sort-multi-line-arguments","2018-06-16T14:18:51Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-15T21:01:55Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","Eu acreditava que mesmo sem o protocolo ele ia tranquilamente. Aceito alterações","2018-06-15T14:26:08Z",false,"APPROVED"
"williamespindola","CONTRIBUTOR","Não há necessidade de um outro docker file para o banco. Comentei o porque na issue onde isto esta [issue sendo discutido](https://github.com/portabilis/i-educar/issues/244#issuecomment-397678437)","2018-06-15T16:46:32Z",false,"CHANGES_REQUESTED"
"eberfreitas","CONTRIBUTOR","","2018-06-14T16:56:33Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-13T23:27:42Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","","2018-06-13T23:30:42Z",false,"COMMENTED"
"williamespindola","CONTRIBUTOR","Apenas remove a linha 3 `- tests/*`","2018-06-14T08:39:26Z",false,"CHANGES_REQUESTED"
"eberfreitas","CONTRIBUTOR","Isso tá ficando bem legal. Animado pra ver as mudanças em decorrência desses ajustes :D","2018-06-13T02:38:49Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","","2018-06-13T02:40:55Z",false,"COMMENTED"
"williamespindola","CONTRIBUTOR","","2018-06-13T04:04:47Z",false,"COMMENTED"
"williamespindola","CONTRIBUTOR","","2018-06-13T04:16:59Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","","2018-06-13T08:46:49Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-13T12:31:24Z",false,"CHANGES_REQUESTED"
"eberfreitas","CONTRIBUTOR","","2018-06-13T12:31:47Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-13T17:14:09Z",false,"COMMENTED"
"williamespindola","CONTRIBUTOR","Apenas o composer.json para fechar","2018-06-14T01:56:46Z",false,"CHANGES_REQUESTED"
"eberfreitas","CONTRIBUTOR","","2018-06-14T02:43:30Z",false,"COMMENTED"
"williamespindola","CONTRIBUTOR","","2018-06-17T14:07:44Z",false,"COMMENTED"
"williamespindola","CONTRIBUTOR","Ajustei o que precisava. Esta configrado e rodando.
Execute `ieducar/vendor/bin/php-cs-fixer --diff --dry-run --verbose fix` para ver o diff do que precisa ser resolvido e `ieducar/vendor/bin/php-cs-fixer fix` para resolver.","2018-06-17T16:13:40Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-19T10:10:27Z",false,"APPROVED"
"edersoares","MEMBER","","2018-06-21T13:19:40Z",false,"CHANGES_REQUESTED"
"williamespindola","CONTRIBUTOR","","2018-06-22T13:10:43Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-23T02:59:11Z",false,"APPROVED"
"williamespindola","CONTRIBUTOR","","2018-06-23T03:06:59Z",false,"APPROVED"
"edersoares","MEMBER","","2018-06-29T13:39:53Z",false,"COMMENTED"
"edersoares","MEMBER","","2018-06-29T13:41:29Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","Solicito novo review","2018-06-29T13:46:35Z",false,"COMMENTED"
"edersoares","MEMBER","@farribeiro estamos quase chegando lá, apenas solicito que você execute `composer update` e faça commit do `composer.lock` novamente. Eu baixei o seu branch e o mesmo está acusando o uso `fabpot/php-cs-fixer` que está presente no composer.lock. Esta biblioteca está abandonada e seu uso é desencorajado.

Obrigado.","2018-06-29T16:26:08Z",false,"CHANGES_REQUESTED"
"edersoares","MEMBER","","2018-06-29T19:12:17Z",false,"APPROVED"
"farribeiro","CONTRIBUTOR","Estava a gerar ambiente para a atualização do `composer.lock`","2018-06-29T19:12:40Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-11T14:53:18Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","Ótimo!","2018-06-10T18:32:20Z",false,"APPROVED"
"williamespindola","CONTRIBUTOR","Gostei bastante, ele tem um caráter bem humano e informativo, o contrário do que eu propus que foi 100% técnico. :D 
Mas senti falta de pontos técnicos, vou lista-los abaixo:
- Release Cycle ou Semver. Esta em definição ainda seu sei, mas não é informado aqui;
- Testes, sei que ainda não temos uma boa cobertura, mas se alguém vai contribuir precisa saber que precisa colocar, será uma condição sine qua non para seu PR ser aceito. E também nos polpa tempo no review, pois garante a funcionalidade.
- Não informa sobre documentação, se alguém adicionar uma feature nova precisa documentar isto.
- Um pull request por feature - Se você quiser fazer mais de uma coisa, envie várias pull requests.
-  Se você tivesse que fazer vários commits intermediários enquanto desenvolvendo, or favor [execute um squash](http://www.git-scm.com/book/en/v2/Git-Tools-Rewriting-History#Changing-Multiple-Commit-Messages) antes de submeter. Com isto não vão precisar perguntar como fazer.

É isto, parabéns pelo trabalho, vamos em frente \o/","2018-06-11T00:10:28Z",false,"CHANGES_REQUESTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-11T01:32:49Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-11T01:33:21Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-11T01:34:35Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-11T01:35:30Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-11T01:40:52Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-11T01:42:45Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-11T01:44:21Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-11T01:45:14Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-11T01:46:37Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-11T01:47:17Z",false,"COMMENTED"
"eberfreitas","CONTRIBUTOR","","2018-06-11T01:48:49Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-11T02:04:25Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-11T02:05:18Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","Quero um PR cosmético... Quebra de linhas a 80 colunas para os `.md` e `.txt` pois facilita o diff","2018-06-11T02:34:55Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-11T02:42:13Z",false,"COMMENTED"
"williamespindola","CONTRIBUTOR","","2018-06-11T11:56:16Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-08T23:06:43Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","","2018-06-09T00:43:25Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-09T21:37:32Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-09T22:03:44Z",false,"COMMENTED"
"rodrigogbgod","CONTRIBUTOR","","2018-06-08T20:14:30Z",false,"APPROVED"
"williamespindola","CONTRIBUTOR","Não entendi o que este PR resolve, esta permissão esta causando algum problema para a aplicação executar ou acessar algum arquivo?","2018-06-09T02:23:01Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","Removido conflitos","2018-06-11T02:18:35Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-11T14:51:46Z",false,"CHANGES_REQUESTED"
"farribeiro","CONTRIBUTOR","","2018-06-11T14:57:06Z",false,"COMMENTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-11T15:02:25Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","","2018-06-11T18:21:32Z",false,"COMMENTED"
"farribeiro","CONTRIBUTOR","Para revisão","2018-06-07T23:57:18Z",false,"COMMENTED"
"williamespindola","CONTRIBUTOR","","2018-06-08T02:22:00Z",false,"APPROVED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-09T21:52:50Z",false,"CHANGES_REQUESTED"
"MarceloCajueiro","CONTRIBUTOR","","2018-06-09T21:55:09Z",false,"COMMENTED"
"williamespindola","CONTRIBUTOR","","2018-06-11T00:24:32Z",false,"COMMENTED"
"williamespindola","CONTRIBUTOR","","2018-06-11T00:25:27Z",false,"COMMENTED"
